line_start	selector	property_count	important_count	media_query
1	:root	26	0	
138	@font-face	3	0	
150	@font-face	6	0	
163	.navbar-link, .header__link, h1, h2, h3, h4	1	0	
169	.skip-to-content-link	11	0	
188	.skip-to-content-link:focus	1	0	
192	a, button, [role="button"], label, .button, .mobile-menu-link, .mobile-menu__item, .submenu__label	1	0	
207	*, *::before, *::after	4	0	@media (prefers-reduced-motion: reduce)
224	html	1	0	@media (prefers-reduced-motion: no-preference)
228	body	1	0	
236	body.index	1	0	
240	.announcement-bar__container	1	0	
244	.announcement-bar__content	2	0	
252	html body .announcement-container	1	0	
262	html body .announcement-bar	3	1	
268	.announcement-bar__shadow	1	1	
272	html body .announcement-bar--visible .announcement-container	1	0	
278	html	2	0	
286	::-webkit-scrollbar	1	0	
289	h1, h2, h3, h4, h5, h6	1	0	
300	.rich-text h2, .image-with-text-overlay h2, .banner__heading, .video__title, .slideshow-classic__preheading h2, .product-app--container h2	2	0	
306	h2.rich-text__heading.title	2	0	
330	html body .section--label h2.rich-text__heading.title	4	0	
339	html body .featured-collection__title.title	4	0	
347	.product-block--price .money	2	0	
353	.product-block--size-chart a.product__size-chart	2	0	
359	.footer__container p.footer__heading	2	0	
365	.rich-text__content	3	0	
372	.rich-text__text	3	0	
378	.rich-text__heading.title	3	0	
384	.rich-text__content .rich-text__heading + .rich-text__text	1	0	
389	position/content also require !important to beat theme defaults. The mega-menu parent (SHOP) renders with is-arrowless in HTML because the Shopify nav has no child links — the sub-items come from the mega-menu section. z__jsMegaMenu.js removes is-arrowless on init (~200-400ms after load), which is why the chevron appeared late and caused a nav reflow/jump. The data-navlink-handle="shop" rule targe	18	1	
441	.navbar-item:hover > .navbar-link:not(.is-arrowless)::after	1	1	
447	html body .navbar-item.is-opened > .navbar-link:not(.is-arrowless)::after	2	1	
459	html body .header__item[data-navlink-handle="shop"] .navbar-link::after	18	1	@media (min-width: 799px)
480	.header__item[data-navlink-handle="shop"]:hover .navbar-link::after	1	1	@media (min-width: 799px)
485	.dropdown-click--false .navbar-item.has-mega-menu:hover > .navbar-link:not(.is-arrowless)::after, html body .dropdown-click--false .header__item[data-navlink-handle="shop"]:hover .navbar-link::after	2	1	@media (min-width: 799px)
493	.select:not(.is-multiple):not(.is-loading):not(.is-arrowless)::after, .age-gate__select-wrapper:not(.is-multiple):not(.is-loading):not(.is-arrowless)::after	15	0	
513	.navbar-link	2	0	
523	.navbar-link:not(.is-arrowless)	1	0	
526	.header__icons	1	0	
536	.header, .mobile-header	2	0	
545	html body .header, html body .mobile-header	1	0	
557	html body .header-sticky-wrapper, html body #mobile-header-sticky-wrapper	1	0	
568	.header-sticky-wrapper:has(#mobile-header)	2	1	@media (max-width: 798px)
574	html body .header	1	1	
583	html body .mobile-header	1	1	
588	html body .header-sticky-wrapper.is-sticky .header	1	1	
594	.header-sticky-wrapper.is-sticky .header__logo, html body .header-sticky-wrapper.is-sticky .logo__content	2	0	
604	.header-sticky-wrapper.is-sticky .header__brand	2	0	
609	html body #mobile-header-sticky-wrapper.is-sticky .mobile-header, html body .mobile-menu--opened #mobile-header-sticky-wrapper.is-sticky .mobile-header	1	0	
622	#mobile-header	1	0	@media (max-width: 798px)
625	#mobile-header-sticky-wrapper.is-sticky #mobile-header	2	0	@media (max-width: 798px)
630	#mobile-header-sticky-wrapper.is-sticky .mobile-icons .action-area__link, #mobile-header-sticky-wrapper.is-sticky .mobile-icons .header__link, #mobile-header-sticky-wrapper.is-sticky .mobile-icons .header-cart, #mobile-header-sticky-wrapper.is-sticky .mobile-toggle	3	0	@media (max-width: 798px)
640	#mobile-header-sticky-wrapper.is-sticky .mobile-logo	3	0	@media (max-width: 798px)
648	html body .header .navbar-link, html body .header .header__link, html body .mobile-header .navbar-link, html body .mobile-header .header__link	2	0	
658	html body .header .navbar-link:hover, html body .header .header__link:hover, html body .header .navbar-item:hover > .navbar-link, html body .mobile-header .navbar-link:hover, html body .mobile-header .header__link:hover	2	0	
667	html body .header .header__icon, html body .mobile-header .header__icon	2	0	
674	html body .mobile-menu__toggle-icon .icon	2	0	
690	#mobile-header	6	2	@media (max-width: 798px)
702	body.index-json #mobile-header, body.index #mobile-header	3	0	@media (max-width: 798px)
712	body.index-json #mobile-header .header__icon, body.index #mobile-header .header__icon, body.index-json #mobile-header .mobile-menu__toggle-icon .icon, body.index #mobile-header .mobile-menu__toggle-icon .icon	3	0	@media (max-width: 798px)
722	.mobile-header .primary-logo, .mobile-header .mobile-header__logo	2	0	@media (max-width: 798px)
729	.mobile-header .primary-logo img, html body .mobile-header .mobile-header__logo img	3	0	@media (max-width: 798px)
735	.announcement-bar.is-regular, html body .announcement-bar.is-small	1	0	@media (max-width: 798px)
744	.announcement-bar .message-header	2	0	@media (max-width: 798px)
748	.video-section .video__title, .video-section .banner__heading, html body .video__title.banner__heading	4	0	@media (max-width: 798px)
761	.video-section .video__subtitle, .video-section .banner__subheading, .video__subtitle.banner__subheading, .video-section .video__text, html body .video-section .banner__text	4	0	@media (max-width: 798px)
771	.video-section .buttons	2	0	@media (max-width: 798px)
775	[id*="trust_icon_bar"] .section	2	0	@media (max-width: 798px)
781	html body [id*="trust_icon_bar"] .icon-bar__block	1	0	@media (max-width: 798px)
784	[id*="trust_icon_bar"] .icon-bar__block .icon, html body [id*="trust_icon_bar"] .icon-bar__block svg	2	0	@media (max-width: 798px)
789	[id*="trust_icon_bar"] .icon-bar__text	2	0	@media (max-width: 798px)
798	.announcement-bar__shadow	1	1	@media (max-width: 798px)
803	.announcement-bar__container	3	1	
816	.announcement-sticky-wrapper	2	0	
827	body:not(.index):not(.index-json) #MainContent	1	0	@media (max-width: 798px)
831	.header .navbar-item:hover	1	0	
842	.navbar-item.has-dropdown .navbar-dropdown	6	0	@media (min-width: 799px)
856	.dropdown-click--false .navbar-item.has-dropdown:hover .navbar-dropdown, .navbar-item.has-dropdown.is-opened .navbar-dropdown	4	0	@media (min-width: 799px)
865	.navbar-dropdown .navbar-item:hover	2	0	@media (min-width: 799px)
870	html body .navbar-item.has-mega-menu	1	0	@media (min-width: 799px)
880	html body .navbar-item.has-mega-menu .navbar-dropdown	10	0	@media (min-width: 799px)
898	html body .mega-menu	14	1	@media (min-width: 799px)
929	.dropdown-click--false .navbar-item.has-mega-menu:hover .mega-menu, .mega-menu.mega-menu--show, .mega-menu.mega-menu--force-show	4	0	@media (min-width: 799px)
948	@keyframes mega-heading-in	4	0	@media (min-width: 799px)
954	.dropdown-click--false .navbar-item.has-mega-menu:hover .menu__heading, .mega-menu__section.is-active .mega-menu .menu__heading, .mega-menu.mega-menu--show .menu__heading, .mega-menu.mega-menu--force-show .menu__heading	5	0	@media (min-width: 799px)
965	@keyframes mega-col-in	4	0	@media (min-width: 799px)
977	.dropdown-click--false .navbar-item.has-mega-menu:hover .mega-menu .mega-menu__block, .mega-menu__section.is-active .mega-menu .mega-menu__block, .mega-menu.mega-menu--show .mega-menu__block, .mega-menu.mega-menu--force-show .mega-menu__block	5	0	@media (min-width: 799px)
988	.mega-menu__block:nth-child(1)	1	0	@media (min-width: 799px)
991	.mega-menu__block:nth-child(2)	1	0	@media (min-width: 799px)
992	.mega-menu__block:nth-child(3)	1	0	@media (min-width: 799px)
993	.mega-menu__block:nth-child(4)	1	0	@media (min-width: 799px)
994	.mega-menu__block:nth-child(5)	1	0	@media (min-width: 799px)
995	.mega-menu__block:nth-child(6)	1	0	@media (min-width: 799px)
996	html body .mega-menu .container.has-no-side-gutter	6	0	@media (min-width: 799px)
1007	html body .mega-menu .mega-menu__block	5	0	@media (min-width: 799px)
1015	.mega-menu .mega-menu__content a	5	0	@media (min-width: 799px)
1024	.mega-menu .mega-menu__content a:hover	1	0	@media (min-width: 799px)
1029	.mega-menu a, .mega-menu a:active, .mega-menu a:visited	1	0	@media (min-width: 799px)
1036	.mega-menu .menu__heading	2	0	@media (min-width: 799px)
1041	.mega-menu a:hover	1	0	@media (min-width: 799px)
1047	.button, html body a.button	8	0	
1071	.button:hover, a.button:hover	1	0	@media (prefers-reduced-motion: no-preference)
1076	.purchase-details__buttons .ajax-submit.button--add-to-cart	2	0	
1082	.purchase-details__buttons .action_button.action_button--secondary:hover	2	0	
1087	gravity-button.accelerated-checkout-button	1	0	
1092	a.button--primary-action, button.button--primary-action, .button--primary-action	16	0	
1118	.button--primary-action:hover	2	0	
1125	.button--primary-action:hover	1	0	@media (prefers-reduced-motion: no-preference)
1129	a.button--secondary.button, button.button--secondary.button, html body .button--secondary	6	0	
1145	.toggle-text	11	0	
1162	.toggle-text:focus	2	0	
1167	.toggle-text:hover	2	0	
1172	.button.button--primary, a.button.button--primary, html body button.button--primary	6	0	
1192	.button.button--primary:hover, a.button.button--primary:hover, html body button.button--primary:hover	3	0	
1200	.rich-text__content .buttons	1	0	
1206	a	2	0	
1216	p a:not(.button):not([class*="logo"])	1	0	
1221	p a:not(.button):not([class*="logo"])::after	9	0	
1233	p a:not(.button):not([class*="logo"]):hover::after	1	0	
1254	[id*="index_video_e3PxRq"] .video-wrapper	4	0	@media (min-width: 799px)
1260	[id*="index_video_e3PxRq"] .html5-video-wrapper	3	1	@media (min-width: 799px)
1268	.video-present--true .video__text-container	1	0	
1276	[id*="index_video_e3PxRq"] .video__text-container	1	1	@media (max-width: 798px)
1281	.has-video-added .video-section-poster	1	0	
1289	.has-video-added .video-wrapper	1	0	
1292	.video-player	4	0	
1299	.plyr__video-embed video	3	0	
1305	.video__text-wrapper	2	0	
1314	.video__text-wrapper	2	0	@media (max-width: 798px)
1319	.video__text-wrapper .button	1	0	
1324	.swatch input	9	0	
1344	.swatch input:focus-visible + .swatch-element	2	0	
1349	.swatch input:checked + .swatch-element	2	0	
1354	.swatch label	2	0	
1359	.swatch__options.custom-size, .swatch__options.custom-type, .swatch__options.custom-colour	4	0	
1368	.swatch__options[data-count="2"]	1	0	
1371	.swatch__options[data-count="3"]	1	0	
1372	.swatch__options[data-count="4"]	1	0	
1373	.swatch__options[data-count="5"]	1	0	
1374	.swatch__options[data-count="6"]	1	0	
1375	.swatch-element	2	0	
1383	.swatch-element:hover	3	0	
1391	.swatch-element:hover	1	0	@media (prefers-reduced-motion: no-preference)
1395	.purchase-details .purchase-details__spb--true	1	0	
1401	.swatch label	2	0	@media (max-width: 798px)
1406	.collection-list__wrapper	2	0	
1422	.jsCollectionList .collection-list__thumbnail	3	0	
1429	.jsCollectionList .collection-list__thumbnail .image-element__wrap, .jsCollectionList .collection-list__thumbnail img	4	0	
1438	.jsCollectionList .collection-info__caption .title	7	0	
1449	.featured-collection-section .featured-collection__heading-row	1	0	
1455	.featured-collection-section .featured-collection__title	1	0	
1459	.featured-collection__view-all	1	0	
1467	.featured-collection__view-all-link	10	0	
1480	.featured-collection__view-all-link:hover	3	0	
1486	html body .image-with-text-overlay .caption-content	1	0	
1502	.image-with-text-overlay .caption-content	1	0	@supports (backdrop-filter: blur(2px))
1506	.image-with-text-overlay__heading	3	0	
1512	.image-with-text-overlay__preheading.banner__subheading.pretext.subtitle	1	0	
1516	.caption-content .buttons, .caption-content .button-group, .image-with-text-overlay__buttons	6	0	
1528	.section--art-story .image-element__wrap, .section--about-brett .image-element__wrap	7	0	
1540	html body .section--art-story .caption-content, html body .section--about-brett .caption-content	4	0	
1549	html body .section--art-story .caption-content .image-with-text-overlay__heading, html body .section--art-story .caption-content h2, html body .section--about-brett .caption-content .image-with-text-overlay__heading, html body .section--about-brett .caption-content h2	1	0	
1556	html body .section--art-story .caption-content .image-with-text-overlay__preheading, html body .section--about-brett .caption-content .image-with-text-overlay__preheading	1	0	
1561	html body .section--art-story .caption-content .image-with-text-overlay__subheading, html body .section--about-brett .caption-content .image-with-text-overlay__subheading	1	0	
1570	.section--art-story .caption-content.text-align-center, .section--about-brett .caption-content.text-align-center	3	0	@media (min-width: 799px)
1579	.section--art-story .image-element__wrap, .section--about-brett .image-element__wrap	2	0	@media (max-width: 798px)
1584	html body .section--art-story .caption-content, html body .section--about-brett .caption-content	4	0	@media (max-width: 798px)
1595	html body .section--art-story .caption-content h2, html body .section--art-story .caption-content .image-with-text-overlay__heading, html body .section--art-story .caption-content .image-with-text-overlay__preheading, html body .section--art-story .caption-content .image-with-text-overlay__subheading, html body .section--art-story .caption-content p, html body .section--about-brett .caption-conten	1	0	@media (max-width: 798px)
1608	.section--featured-slideshow .slideshow-classic-container, .section--featured-slideshow .flickity-viewport, .section--featured-slideshow .slideshow-classic__banner	1	0	
1620	.section--featured-slideshow .image-element__wrap.is-hidden-mobile-only	6	0	
1630	.section--featured-slideshow .image-element__wrap.is-hidden-desktop-only	6	0	
1640	.section--featured-slideshow .caption-content.text-align-center	3	0	
1648	.section--featured-slideshow .caption-content.text-align-center	1	0	@media (max-width: 798px)
1652	.footer__block.block__newsletter .footer__heading	2	0	
1673	.footer__block.block__newsletter .newsletter-form .input	3	0	
1678	.footer__block.block__newsletter .newsletter-form button[type="submit"]	5	0	
1692	.footer__block.block__newsletter .newsletter-form button[type="submit"]:hover	2	0	
1697	html body [id*="trust_icon_bar"]	1	0	
1707	html body [id*="trust_icon_bar"] .icon-bar__block, html body [id*="trust_icon_bar"] a.icon-bar__block	1	0	
1712	html body [id*="trust_icon_bar"] a.icon-bar__block:hover	1	0	
1716	[id*="trust_icon_bar"] .icon-bar__wrapper	2	0	
1721	[id*="trust_icon_bar"] .section	2	0	
1729	[id*="trust_icon_bar"] .section::before, html body [id*="trust_icon_bar"] .section::after	1	0	
1734	[id*="trust_icon_bar"] .container	1	0	
1739	[id*="trust_icon_bar"] .icon-bar__block	1	0	
1743	[id*="trust_icon_bar"] .trust-marquee__set .icon-bar__block:first-child	1	0	
1750	[id*="trust_icon_bar"] .trust-marquee__set .icon-bar__block:last-child	1	0	
1753	.footer__content	1	0	
1767	[class*="footer-bottom"]	1	0	
1771	.footer__extra-content	7	0	
1787	html body .footer__content.section	2	0	
1795	.footer__extra-content .sub-footer	4	0	
1802	.footer__extra-content a	1	0	
1806	.footer__extra-content a:hover	1	0	
1810	.footer a	3	0	
1817	.footer a::after	8	0	
1828	.footer a:hover	1	0	
1832	.footer a:hover::after	1	0	
1836	.footer a img::after, .footer a.button::after, .footer a[class*="logo"]::after	1	0	
1843	.footer__content .container.has-limit	1	0	
1849	.footer__block	1	0	
1854	.footer__block .footer__heading	1	0	
1858	html body .footer__block.block__newsletter	3	0	
1865	.footer__block.block__newsletter .newsletter-form__wrapper	1	0	
1869	.footer__content .block__link-list.one-fifth, html body .footer__content .block__text.one-fifth	1	0	
1875	li.footer__menu-link	1	0	
1880	li.footer__menu-link:last-child	1	0	
1884	.footer__heading + .has-padding-bottom.has-padding-top	2	0	
1898	html body .footer__content .container.has-limit	5	0	@media (max-width: 798px)
1907	html body .footer__content .container.has-limit .footer__block	2	0	@media (max-width: 798px)
1913	html body .footer__content .container.has-limit .footer__block.block__newsletter	3	0	@media (max-width: 798px)
1920	html body .footer__block.block__text ul.social-icons	5	0	@media (max-width: 798px)
1929	html body .footer__block.block__text ul.social-icons li	2	0	@media (max-width: 798px)
1934	html body .footer__block.block__text ul.social-icons li a span:not(.icon)	1	0	@media (max-width: 798px)
1939	html body .footer__block.block__text ul.social-icons li a	4	1	@media (max-width: 798px)
1947	.footer__block.block__link-list .footer__menu-link a[href="/collections"], html body .footer__block.block__link-list .footer__menu-link a[href="/collections/all"]	1	0	@media (max-width: 798px)
1953	.footer__block.block__link-list .footer__menu-link:has(a[href="/collections"]), html body .footer__block.block__link-list .footer__menu-link:has(a[href="/collections/all"])	1	0	@media (max-width: 798px)
1957	html body .footer__block .footer__heading	5	0	@media (max-width: 798px)
1966	li.footer__menu-link	1	0	@media (max-width: 798px)
1971	.footer__content.section	2	0	@media (max-width: 798px)
1977	.footer__payment-methods .payment-methods	5	1	@media (max-width: 798px)
1987	.footer__payment-methods .payment-icon	3	0	@media (max-width: 798px)
1993	ul.social-icons.is-flex.is-flex-wrap	5	0	
2004	ul.social-icons.is-flex.is-flex-wrap li	3	0	
2010	ul.social-icons.is-flex.is-flex-wrap li a	3	0	
2016	#template-collection .banner__content	9	0	
2036	#template-collection .banner__heading	4	0	
2045	#template-collection .banner__content	2	0	@media (max-width: 798px)
2049	#template-collection .banner__heading	2	0	@media (max-width: 798px)
2055	section.gallery-intro	1	0	
2059	section.gallery-intro p	1	0	
2063	html body .collapsible-text-container	9	0	
2077	html body .collection__description	5	0	
2088	.collection__description-text	4	0	
2098	.collection__description-text::after	9	0	
2111	.collection__description-text.is-expanded	1	0	
2115	.collection__description-text.is-expanded::after	1	0	
2119	.collection__description-toggle	14	0	
2136	.collection__description-toggle:hover	1	0	
2142	.collapsible-text-container	2	0	@media (max-width: 798px)
2146	html body .collection__description	2	0	@media (max-width: 798px)
2152	.collection__series-info	6	0	
2162	.collection__series-info-item	3	0	
2168	.collection__series-info-item dt	6	0	
