line_start	selector	property_count	important_count	media_query
2177	.collection__series-info-item dd	4	0	
2184	.collection__series-description	7	0	
2194	.collection__series-description p	1	0	
2198	.collection__series-description p:last-child	1	0	
2204	.collection__series-info, .collection__series-description	4	0	@media (max-width: 798px)
2212	#template-collection section.section	4	0	
2224	#template-collection section.section	2	0	@media (max-width: 798px)
2229	#template-collection .collection__filters .select select, #template-collection .collection__tag-filter select, #template-collection .collection__sort-by-filter select	4	0	
2241	#template-collection .collection__filters .select, #template-collection .collection__tag-filter, #template-collection .collection__sort-by-filter	1	0	
2247	.collection-matrix	2	0	
2253	.container.collection-matrix .image-element__wrap	3	0	
2260	html body .collection-matrix .image-element__wrap[data-mockup-orientation] img	3	0	
2269	.collection-matrix	1	0	@media (max-width: 798px)
2273	html body .sidebar-block__heading	6	0	
2287	.faceted-filter-group-display__list-item-label-text, .faceted-filter-group-display__list-item-label	2	0	
2294	.faceted-filter-group-display__price-range-label	2	0	
2300	.faceted-filter-group-display__price-range-input	3	0	
2307	.faceted-filter-group-display__price-range	3	0	
2313	html body .faceted-filter-group-display__submit .button.button--primary	10	0	
2327	html body .faceted-filter-group-display__submit .button.button--primary:hover	3	0	
2333	html body .faceted-active-filters__remove-filter.button.button--primary	6	0	
2343	.sidebar__block.sidebar-toggle-active	2	0	
2349	#template-list-collections	2	0	
2360	#template-list-collections .button.button--secondary	1	0	
2364	#template-list-collections .image-element__wrap	3	0	
2370	#template-list-collections .list-collection__thumbnail	1	0	
2374	#template-product .product_section	3	0	
2393	#template-product .product_section	1	0	@media (min-width: 799px)
2396	#template-product .product__images.one-half	2	0	@media (min-width: 799px)
2401	#template-product .product__information.one-half	4	0	@media (min-width: 799px)
2423	#template-product .product-gallery__main	3	0	@media (min-width: 799px) and (max-width: 1024px)
2428	#template-product .product-gallery__main img	4	0	@media (min-width: 799px) and (max-width: 1024px)
2440	#template-product .product_section	3	0	@media (min-width: 1401px)
2446	.lc-edition-scarcity	9	0	
2459	.lc-edition-scarcity:empty	1	0	
2463	.lc-collector-discount	6	0	
2472	.product-block.product-block--size-chart	4	0	
2479	.product-block.product-block--price	1	0	
2483	.purchase-details	1	0	
2487	.product__social-share.has-padding-top	1	0	
2491	.product-block--description .product__description, .product-block--description .content	2	0	
2498	.swatch__options.custom-colour	4	0	
2506	.swatch__options.custom-colour .swatch__option	1	0	
2510	.swatch__options.custom-colour .swatch-element.color	4	0	
2517	.swatch__options.custom-colour .swatch-element.color label	7	0	
2527	.swatch__options.custom-colour .swatch-label-text	2	0	
2532	.lc-colour-row-hidden	1	0	
2537	#template-product .items_left	1	0	
2542	.product-block.product-block--size-chart .product__size-chart	4	0	
2556	.product-block.product-block--size-chart .product__size-chart::after	9	0	
2568	.product-block.product-block--size-chart .product__size-chart:hover	1	0	
2572	.product-block.product-block--size-chart .product__size-chart:hover::after, .product-block.product-block--size-chart .product__size-chart:active::after	1	0	
2577	.social-share-buttons	4	0	
2587	.social-share-buttons .share-btn	1	0	
2591	.social-share-buttons .share-btn a.button	12	0	
2609	.social-share-buttons .share-btn a.button:hover	1	0	
2613	.social-share-buttons .share-btn--x a.button	1	0	
2615	.social-share-buttons .share-btn--x a.button:hover	2	0	
2616	.social-share-buttons .share-btn--facebook a.button	1	0	
2618	.social-share-buttons .share-btn--facebook a.button:hover	2	0	
2619	.social-share-buttons .share-btn--pinterest a.button	1	0	
2621	.social-share-buttons .share-btn--pinterest a.button:hover	2	0	
2622	.social-share-buttons .share-btn--mail a.button	1	0	
2624	.social-share-buttons .share-btn--mail a.button:hover	2	0	
2625	.accordion	3	0	
2633	.accordion dt	7	0	
2643	.accordion dt a	6	0	
2652	.accordion dt small	1	0	
2656	.accordion dd	7	0	
2666	.accordion dd.active	1	0	
2670	.featured-collection .product-image__wrapper	2	0	
2676	.featured-collection .product-image__wrapper img	2	0	
2683	#template-product .product_section	5	0	@media (max-width: 798px)
2701	.breadcrumb__wrapper	5	0	@media (max-width: 480px)
2709	#template-blog .banner__content, #template-article .banner__content	7	0	
2730	.breadcrumb__wrapper	1	0	@media (max-width: 798px)
2733	#template-blog .banner__content, #template-article .banner__content	2	0	@media (max-width: 798px)
2739	#template-blog .banner__heading, #template-article .banner__heading	2	0	@media (max-width: 798px)
2746	#template-blog .image-element__wrap	4	0	
2754	.blog-card__read-more.buttons	1	0	
2766	.blog-main	1	0	@media (max-width: 798px)
2776	#template-blog .blog-card	2	0	@media (max-width: 480px)
2787	#template-blog .blog-card	1	0	@media (min-width: 799px) and (max-width: 1024px)
2791	.image-container	5	0	
2812	.image-container	1	0	@media (max-width: 1024px)
2813	.image-item	1	0	@media (max-width: 1024px)
2817	.image-container	2	0	@media (max-width: 798px)
2821	.image-item	1	0	@media (max-width: 798px)
2823	.image-item img	1	0	@media (max-width: 798px)
2836	.section--art-story .image-element__wrap img, .section--about-brett .image-element__wrap img	6	0	@supports (animation-timeline: view())
2845	@keyframes lc-parallax	2	0	@supports (animation-timeline: view())
2851	.collection-thumbnail-overlay	2	0	
2866	.collection-info__caption-wrapper	2	0	
2872	.product-wrap:hover .collection-thumbnail-overlay	1	0	
2877	.product-wrap:hover .collection-info__caption-wrapper	1	0	
2881	.collection-info__caption .title, .collection-info__caption-wrapper .title	1	0	
2887	.collection-info__caption .button	3	0	
2893	.collection-info__caption .button:hover	3	0	
2899	html body .fixed-message__container	4	0	
2916	.fixed-message__container	2	0	@supports (backdrop-filter: blur(10px))
2921	html body .fixed-message__text p, html body .fixed-message__text	4	0	
2929	html body .fixed-message__text a	3	0	
2936	html body .fixed-message__button .button, html body .fixed-message__button .age-gate__confirm_btn	13	0	
2957	html body .fixed-message__button .button:hover, html body .fixed-message__button .age-gate__confirm_btn:hover	4	0	
2967	.fixed-message__container .container	2	0	@media (max-width: 798px)
2972	.search__lightbox .fancybox-bg	2	0	
2987	.search__lightbox .fancybox-slide--html .fancybox-content	6	0	
2997	html body .search-popup	7	0	
3010	.search-popup	2	0	@supports (backdrop-filter: blur(14px))
3015	html body .search-popup .search-overlay__wrapper	1	0	
3020	html body .search-popup__title	7	0	
3031	html body .search-popup .input	5	0	
3040	html body .search-popup .input:focus	4	0	
3047	html body .search-popup button[name="search"]	4	0	
3055	html body .search-popup .icon.is-left, html body .search-popup .icon.is-left svg, html body .search-popup button[name="search"] svg	3	0	
3063	html body .search-popup button[name="search"]:hover .icon.is-left, html body .search-popup button[name="search"]:hover svg	1	0	
3068	html body .search-popup .search-menu__heading	6	0	
3078	html body .search-popup .search-menu__item a	6	0	
3088	html body .search-popup .search-menu__item a:hover	1	0	
3092	html body .search-popup .search__results-wrapper, html body .search-popup .search__results	3	0	
3100	html body .search-popup .search__results__item .description__title, html body .search-popup .search__results__item .item-pricing	1	0	
3108	.search__lightbox .fancybox-slide--html .fancybox-content	1	0	@media (max-width: 798px)
3111	.search-popup	2	0	@media (max-width: 798px)
3116	.search-popup__title	1	0	@media (max-width: 798px)
3129	#theme-ajax-cart.is-drawer	3	0	@media only screen and (min-width: 799px)
3134	#theme-ajax-cart.is-drawer.is-visible	3	0	@media only screen and (min-width: 799px)
3140	.ajax-cart__shipping-progress	3	0	
3147	.ajax-cart__shipping-bar-track	5	0	
3155	.ajax-cart__shipping-bar-fill	4	0	
3162	.ajax-cart__shipping-message	6	0	
3171	.ajax-cart__shipping-message .money	2	0	
3176	.ajax-cart__shipping-progress--achieved .ajax-cart__shipping-message--achieved	9	0	
3188	.ajax-cart__shipping-progress--achieved .ajax-cart__shipping-message--achieved .icon svg	4	0	
3195	.ajax-cart__trust-bar	7	0	
3210	.ajax-cart__trust-item	6	0	
3219	.ajax-cart__trust-item .icon svg	4	0	
3226	.ajax-cart__trust-item span	5	0	
3234	.product__art-details	4	0	
3246	.product__art-details-list	5	0	
3254	.product__art-detail	3	0	
3260	.product__art-detail dt	6	0	
3270	.product__art-detail dd	4	0	
3277	.product__art-detail--cert dd	2	0	
3282	.product__art-description	6	0	
3291	.product__sticky-atc	1	0	
3302	.product__sticky-atc	13	0	@media (max-width: 798px)
3317	.product__sticky-atc.is-visible	2	0	@media (max-width: 798px)
3322	.product__sticky-atc-inner	6	0	@media (max-width: 798px)
3331	.product__sticky-atc-info	6	0	@media (max-width: 798px)
3340	.product__sticky-atc-title	6	0	@media (max-width: 798px)
3349	.product__sticky-atc-price	4	0	@media (max-width: 798px)
3356	.product__sticky-atc-btn	13	0	@media (max-width: 798px)
3372	.product__sticky-atc-btn:hover	3	0	@media (max-width: 798px)
3390	.mobile-menu .mobile-menu-link, .mobile-menu .mobile-menu__item, .mobile-menu .submenu__label, .mobile-menu .mobile-menu a	5	0	@media (max-width: 798px)
3400	.mobile-menu .close-dropdown, .mobile-menu .close-sub-dropdown	4	0	@media (max-width: 798px)
3416	.footer__menu-link a	4	0	@media (max-width: 798px)
3423	.footer__block.block__text ul.social-icons li a	4	0	@media (max-width: 798px)
3431	.mobile-icons .action-area__link, .mobile-icons .header__link	5	0	@media (max-width: 798px)
3448	input, textarea, select, .input, .textarea	1	0	@media (max-width: 798px)
3461	body.product	1	0	@media (max-width: 798px)
3465	.product-gallery__thumbnails .product-gallery__thumbnail	1	0	
3478	.product__back-link	7	0	
3489	.product__back-link:hover	1	0	
3493	.product__price-range	4	0	
3501	.product__story-link	7	0	
3512	.product__story-link:hover	1	0	
3516	.blog-cta	10	0	
3534	.blog-cta__eyebrow	7	0	
3544	.blog-cta__link.button	2	0	
3551	.blog-cta	2	0	@media (max-width: 798px)
3559	.swatch__options[data-count="4"], .swatch__options[data-count="5"], .swatch__options[data-count="6"]	1	0	@media (min-width: 799px) and (max-width: 1024px)
3565	.product__form	1	0	@media (min-width: 799px) and (max-width: 1024px)
3572	.swatch__options[data-count="4"], .swatch__options[data-count="5"], .swatch__options[data-count="6"]	1	0	@media (min-width: 1025px) and (max-width: 1279px)
3578	.product__form	1	0	@media (min-width: 1025px) and (max-width: 1279px)
3587	.product__form	1	0	@media (min-width: 1280px)
3604	.section--category-grid .collection-list__wrapper	10	2	@media (min-width: 799px)
3620	.section--category-grid .collection-list__thumbnail	5	0	@media (min-width: 799px)
3630	.section--category-grid .collection-list__thumbnail .product-wrap	2	0	@media (min-width: 799px)
3634	html body .section--category-grid .collection-list__thumbnail .thumbnail.image__container	2	0	@media (min-width: 799px)
3638	html body .section--category-grid .collection-list__thumbnail .image-element__wrap	3	0	@media (min-width: 799px)
3643	.section--category-grid .collection-list__thumbnail img	4	1	@media (min-width: 799px)
3655	.section--category-grid .collection-list__wrapper	1	0	@media (max-width: 798px)
3659	.section--category-grid .collection-info__caption .title	4	0	
3667	.section--category-grid .collection-info__caption .button	7	0	
3681	.section--category-grid .collection-list__wrapper	2	0	@media (max-width: 798px)
3693	.section--category-grid .collection-list__thumbnail	3	0	@media (min-width: 799px) and (prefers-reduced-motion: no-preference)
3699	.section--category-grid.fadeIn .collection-list__thumbnail:nth-child(1)	3	0	@media (min-width: 799px) and (prefers-reduced-motion: no-preference)
3700	.section--category-grid.fadeIn .collection-list__thumbnail:nth-child(2)	3	0	@media (min-width: 799px) and (prefers-reduced-motion: no-preference)
3701	.section--category-grid.fadeIn .collection-list__thumbnail:nth-child(3)	3	0	@media (min-width: 799px) and (prefers-reduced-motion: no-preference)
3702	.section--category-grid.fadeIn .collection-list__thumbnail:nth-child(4)	3	0	@media (min-width: 799px) and (prefers-reduced-motion: no-preference)
3703	.section--category-grid.fadeIn .collection-list__thumbnail:nth-child(5)	3	0	@media (min-width: 799px) and (prefers-reduced-motion: no-preference)
3704	.section--category-grid.fadeIn .collection-list__thumbnail:nth-child(6)	3	0	@media (min-width: 799px) and (prefers-reduced-motion: no-preference)
3709	.section--category-grid .collection-list__thumbnail	2	0	@media (min-width: 799px) and (prefers-reduced-motion: reduce)
3713	.section--category-grid.fadeIn .collection-list__thumbnail	1	0	@media (min-width: 799px) and (prefers-reduced-motion: reduce)
3737	.is-hidden-mobile-only	1	1	@media only screen and (max-width: 799px)
3745	.header__item .navbar-link, html body .navbar-link	2	0	@media only screen and (min-width: 799px) and (max-width: 900px)
3770	html body .js-product_section.one-fourth	1	0	@media only screen and (min-width: 799px) and (max-width: 1024px)
3774	.collection__breadcrumb	5	0	
3783	:focus, :focus-visible	1	0	
3804	.video-section .buttons .button, html body .video-section .buttons a.button	4	0	
3813	.footer__block.block__newsletter .newsletter-form__input	1	0	
3819	h2:not(.featured-collection__title):not(.rich-text__heading), html body .h2	1	0	@media only screen and (min-width: 481px) and (max-width: 798px)
3824	.pagination a, .pagination span.current	7	0	
3839	h2.footer__heading	3	0	
3847	.collection__description-toggle	1	0	
3852	#template-product .flickity-prev-next-button	2	0	
3858	.collection-matrix .product-thumbnail__title	3	0	
3870	.collection-matrix .product-thumbnail__price	3	0	
3875	html body .collection__filters .is-grouped	2	0	
3881	.collection__product-count	5	0	
3889	.collection__product-count	1	0	@media (max-width: 798px)
3893	.collection__main	1	0	
3909	#template-collection .banner__wrapper.is-small .image-element__wrap	2	0	@media (max-width: 798px)
3918	#template-collection .banner__content	2	0	@media (max-width: 480px)
3927	.collection__description-text	1	0	@media (min-width: 799px)
3934	html body .js-product_section.one-fourth	1	0	@media (min-width: 1401px)
3943	#template-collection .banner__wrapper.is-small .image-element__wrap	2	0	@media (min-width: 1401px)
3970	.shopify-section, .dynamic-sections	2	0	@media (max-width: 798px)
3975	.container, .container.has-limit, .columns, .one-whole, .collection-list__wrapper	3	0	@media (max-width: 798px)
3985	.section.is-width-wide .container.has-limit, html body .section.is-width-full .container.has-limit	1	0	@media (max-width: 798px)
3996	.section--category-grid .collection-list__wrapper:not(.flickity-enabled)	4	1	@media (max-width: 798px)
4004	.section--category-grid .collection-list__wrapper:not(.flickity-enabled) .collection-list__thumbnail	2	0	@media (max-width: 798px)
4009	.section--category-grid .collection-list__wrapper.flickity-enabled	1	0	@media (max-width: 798px)
4018	html body .footer__block.block__newsletter	2	0	@media (max-width: 798px)
4022	.footer__block.block__newsletter .newsletter-form__wrapper, .footer__block.block__newsletter .newsletter-form, html body .footer__block.block__newsletter .newsletter-form .field	1	0	@media (max-width: 798px)
4028	.footer__block.block__newsletter .newsletter-form__input, html body .footer__block.block__newsletter .newsletter-form input[type="email"]	4	0	@media (max-width: 798px)
4040	.mobile-logo	2	0	@media (max-width: 798px)
4044	html body .mobile-logo img	3	0	@media (max-width: 798px)
4056	html body .mobile-menu__toggle-button	7	1	@media (max-width: 798px)
4067	.skip-to-content-link	1	0	
4090	.header__icons .action-area__link	5	0	@media (min-width: 799px)
4097	.header__icons .header-cart	5	0	@media (min-width: 799px)
4105	.footer ul.social-icons.is-flex.is-flex-wrap li a	3	0	
4112	.featured-collection .product-thumbnail__title a	3	0	
4122	.mobile-menu__toggle-icon	5	0	@media (max-width: 798px)
4141	.header__inner-content	3	0	@media (min-width: 1401px)
4159	[id*="index_collection_list_nXAtbe"] .column.one-sixth	1	0	@media (min-width: 799px) and (max-width: 1024px)
4176	[id*="index_collection_list_nXAtbe"] .collection-list__wrapper	8	0	@media (max-width: 798px)
4186	[id*="index_collection_list_nXAtbe"] .collection-list__wrapper::-webkit-scrollbar	1	0	@media (max-width: 798px)
4189	[id*="index_collection_list_nXAtbe"] .collection-list__thumbnail	4	0	@media (max-width: 798px)
4195	[id*="index_collection_list_nXAtbe"] .image__container	3	0	@media (max-width: 798px)
4200	[id*="index_collection_list_nXAtbe"] .image__container img, html body [id*="index_collection_list_nXAtbe"] .image__container .image-element	4	0	@media (max-width: 798px)
4207	[id*="index_collection_list_nXAtbe"] .collection-info__caption .btn, [id*="index_collection_list_nXAtbe"] .collection-info__caption [class*="btn"], html body [id*="index_collection_list_nXAtbe"] .collection-info__caption button	1	0	@media (max-width: 798px)
4214	html body [id*="index_collection_list_nXAtbe"] .collection-info__caption	3	0	@media (max-width: 798px)
4222	[id*="index_collection_list_nXAtbe"] .collection-info__caption-wrapper	5	1	@media (max-width: 798px)
4230	html body [id*="index_collection_list_nXAtbe"] .collection-info__caption .title	5	0	@media (max-width: 798px)
4245	.lc-slide-mobile-img	4	2	@media (max-width: 798px)
4254	html body .lc-slide-mobile-img .image-element__wrap	4	0	@media (max-width: 798px)
4260	.lc-slide-mobile-img img	5	0	@media (max-width: 798px)
4267	.section--featured-slideshow .caption	1	0	@media (max-width: 798px)
4272	#shopify-section-index_slideshow_classic_mewq3w .gallery-cell	1	0	@media (max-width: 798px)
4278	html body a:focus-visible, html body button:focus-visible, html body input:focus-visible, html body select:focus-visible, html body textarea:focus-visible, html body [role="button"]:focus-visible, html body [tabindex]:focus-visible	3	0	
4303	html body .announcement-bar a:focus-visible, html body .header a:focus-visible, html body .mobile-header a:focus-visible, html body .footer a:focus-visible	1	0	
